[array([[ 1.3121883 , -0.58635354, -0.06934121,  0.00649447, -0.24123481],
        [ 0.46010843, -0.5213296 ,  1.6505488 ,  0.5349832 , -0.66510665],
        [ 0.05474698, -0.74162084,  0.19160892, -0.7086453 , -0.47585067],
        [-0.8245817 , -0.6000645 ,  0.9867936 , -0.45833907,  0.38819456],
        [-0.6963474 , -0.7703181 ,  0.21945563,  0.10615546, -0.24742791]],dtype=float32), 

array([-3.06296825e-01, -1.02748418e+00, -2.29156849e-05, -1.24532394e-01,
        1.12556398e+00], dtype=float32), 

array([[-1.285642  ],
       [ 0.28303403],
       [-0.7918231 ],
       [-0.3650566 ],
       [-0.31884024]], dtype=float32), 

array([2.358875], dtype=float32)]


0B -> L1N0: -0.30629682540893555
0B -> L1N1: -1.0274841785430908
0B -> L1N2: -2.291568489454221e-05
0B -> L1N3: -0.12453239411115646
0B -> L1N4: 1.1255639791488647
L0N0                   -> L1N0 = 1.3121882677078247
L0N0                   -> L1N1 = -0.5863535404205322
L0N0                   -> L1N2 = -0.06934120506048203
L0N0                   -> L1N3 = 0.006494472734630108
L0N0                   -> L1N4 = -0.24123480916023254
L0N1                   -> L1N0 = 0.4601084291934967
L0N1                   -> L1N1 = -0.5213295817375183
L0N1                   -> L1N2 = 1.6505488157272339
L0N1                   -> L1N3 = 0.534983217716217
L0N1                   -> L1N4 = -0.6651066541671753
L0N2                   -> L1N0 = 0.05474697798490524
L0N2                   -> L1N1 = -0.7416208386421204
L0N2                   -> L1N2 = 0.19160892069339752
L0N2                   -> L1N3 = -0.7086452841758728
L0N2                   -> L1N4 = -0.4758506715297699
L0N3                   -> L1N0 = -0.8245816826820374
L0N3                   -> L1N1 = -0.6000645160675049
L0N3                   -> L1N2 = 0.986793577671051
L0N3                   -> L1N3 = -0.45833906531333923
L0N3                   -> L1N4 = 0.38819456100463867
L0N4                   -> L1N0 = -0.6963474154472351
L0N4                   -> L1N1 = -0.7703180909156799
L0N4                   -> L1N2 = 0.21945562958717346
L0N4                   -> L1N3 = 0.10615545511245728
L0N4                   -> L1N4 = -0.24742791056632996
1B -> L2N0: 2.358875036239624
L1N0                   -> L2N0 = -1.2856420278549194
L1N1                   -> L2N0 = 0.2830340266227722
L1N2                   -> L2N0 = -0.7918230891227722
L1N3                   -> L2N0 = -0.3650566041469574
L1N4                   -> L2N0 = -0.31884023547172546
