[array([[-0.8419688 , -1.96819   , -0.37970185, -0.17487407, -0.11033815],
       [ 1.2170333 , -1.210707  , -0.8375517 , -0.11271453, -0.30345237],
       [ 1.4313645 , -0.8183078 ,  0.20473027, -0.46438083, -0.3569255 ]],
      dtype=float32), 

array([-0.96446025,  1.5791974 , -0.88664675,  0.        ,  0.        ],
      dtype=float32), 

array([[ 1.1876924 ],
       [ 1.8996992 ],
       [ 0.05670791],
       [ 0.05519938],
       [-0.06333113]], dtype=float32), 

array([-1.], dtype=float32)]


0B -> L1N0: -0.9644602537155151
0B -> L1N1: 1.5791974067687988
0B -> L1N2: -0.8866467475891113
0B -> L1N3: 0.0
0B -> L1N4: 0.0
L0N0                   -> L1N0 = -0.8419687747955322
L0N0                   -> L1N1 = -1.9681899547576904
L0N0                   -> L1N2 = -0.3797018527984619
L0N0                   -> L1N3 = -0.17487406730651855
L0N0                   -> L1N4 = -0.11033815145492554
L0N1                   -> L1N0 = 1.2170332670211792
L0N1                   -> L1N1 = -1.2107069492340088
L0N1                   -> L1N2 = -0.8375517129898071
L0N1                   -> L1N3 = -0.11271452903747559
L0N1                   -> L1N4 = -0.30345237255096436
L0N2                   -> L1N0 = 1.4313645362854004
L0N2                   -> L1N1 = -0.8183078169822693
L0N2                   -> L1N2 = 0.20473027229309082
L0N2                   -> L1N3 = -0.46438083052635193
L0N2                   -> L1N4 = -0.35692548751831055
1B -> L2N0: -1.0
L1N0                   -> L2N0 = 1.187692403793335
L1N1                   -> L2N0 = 1.8996992111206055
L1N2                   -> L2N0 = 0.05670790746808052
L1N3                   -> L2N0 = 0.055199384689331055
L1N4                   -> L2N0 = -0.06333112716674805
